Sample,RDA1_obs,RDA2_obs,Population,RDA1_pred,RDA2_pred,test_pop
Spis-CBHE-1279,-10.48900010523256,4.719850788781106,Heron,18.80276122469931,8.748537353201842,Heron
Spis-CBHE-1281,-10.369448857764526,5.000080548881865,Heron,18.80276122469931,8.748537353201842,Heron
Spis-CBHE-1282,-10.205115712055555,4.980272357771847,Heron,18.80276122469931,8.748537353201842,Heron
Spis-CBHE-1284,-10.710021875215713,5.13377332509249,Heron,18.80276122469931,8.748537353201842,Heron
Spis-CBHE-1287,-9.940724669600698,5.824080804408188,Heron,18.80276122469931,8.748537353201842,Heron
Spis-CBHE-1289,-6.594499407570427,20.130350254541508,Heron,17.312919517532865,16.390051435383455,Heron
Spis-CBHE-1324,10.700220386530575,-6.1407407188517995,Heron,18.819375814192934,16.2507736806924,Heron
Spis-CBHE-1334,-8.675903726572825,-11.82971144257658,Heron,17.97959931537568,14.937252730700521,Heron
Spis-CBHE-1335,-8.37147563612189,-11.026381421327889,Heron,17.97959931537568,14.937252730700521,Heron
Spis-CBHE-1346,-9.692092913878167,-11.206250767832833,Heron,17.97959931537568,14.937252730700521,Heron
Spis-CBHE-1382,12.259042316663649,-2.894458300038361,Heron,19.099171009309686,14.92372157975423,Heron
Spis-CBHE-1396,10.395620682200407,-5.164943069878508,Heron,20.13648615640427,9.268902700378764,Heron
Spis-CBHE-1398,9.966548554060253,-4.519537002876238,Heron,20.13648615640427,9.268902700378764,Heron
Spis-CBHE-1400,10.7638593120579,-6.219694036070059,Heron,20.13648615640427,9.268902700378764,Heron
Spis-CBHE-1408,10.868763198944489,-4.807098815810805,Heron,20.13648615640427,9.268902700378764,Heron
Spis-CBHE-1412,5.819214342418022,14.947840977692302,Heron,18.24516610307525,15.549057844863233,Heron
Spis-CBHE-1418,5.448053409601472,14.990537550126856,Heron,18.24516610307525,15.549057844863233,Heron
Spis-CBHE-1423,6.4980341897895455,15.090858162301272,Heron,18.24516610307525,15.549057844863233,Heron
Spis-CBHE-213,-9.479538515747059,-10.538609049094271,Heron,17.97959931537568,14.937252730700521,Heron
Spis-CBHE-221,-8.700423809710566,-11.565950067662179,Heron,17.97959931537568,14.937252730700521,Heron
Spis-CBHE-256,8.134052031229709,-1.4820718634056727,Heron,20.36720048539175,6.747686550201766,Heron
Spis-CBHE-259,12.374836805974173,-3.4221982141720186,Heron,19.099171009309686,14.92372157975423,Heron
Spis-LIZA-488,-10.077354560971393,3.642767677812359,Lizard,8.251640966447981,-4.261498306825215,Lizard
Spis-LIZA-489,-2.1555093801590828,-16.09240241596577,Lizard,6.934214274707961,-1.11631587316976,Lizard
Spis-ONLI-441,1.3626425005770777,10.775572957037268,Lizard,4.670229626768947,-2.240388846041958,Lizard
Spis-ONLI-442,1.8309804261301792,10.0690346143526,Lizard,4.670229626768947,-2.240388846041958,Lizard
Spis-ONLI-443,1.9729345896798478,9.183213639813694,Lizard,4.670229626768947,-2.240388846041958,Lizard
Spis-ONLI-445,2.293343996788775,11.205396864069709,Lizard,4.670229626768947,-2.240388846041958,Lizard
Spis-ONLI-448,2.7188682987574992,10.118201799962232,Lizard,4.670229626768947,-2.240388846041958,Lizard
Spis-ONLI-449,-8.072832027971542,6.262244248513138,Lizard,6.443087896808545,-1.1512464677799783,Lizard
Spis-ONLI-455,-8.530210327043026,5.706833321759305,Lizard,6.443087896808545,-1.1512464677799783,Lizard
Spis-ONLI-456,-8.116988681790893,7.6561607379718195,Lizard,6.443087896808545,-1.1512464677799783,Lizard
Spis-ONLI-465,15.441486328669479,-2.1016439217113962,Lizard,2.4472508360633642,-0.24775156210630325,Lizard
Spis-ONLI-467,15.686448840742683,-1.6064402773023412,Lizard,2.4472508360633642,-0.24775156210630325,Lizard
Spis-ONLI-468,16.120071990059316,-1.8727820524934236,Lizard,2.4472508360633642,-0.24775156210630325,Lizard
Spis-ONLI-484,-9.835786874910191,3.893240440925103,Lizard,8.251640966447981,-4.261498306825215,Lizard
Spis-ONLI-486,-10.729253494000979,4.395392710172977,Lizard,8.251640966447981,-4.261498306825215,Lizard
Spis-ONLI-490,-2.1314131922667547,-17.054307358380484,Lizard,6.934214274707961,-1.11631587316976,Lizard
Spis-ONLI-491,-2.768421979723418,-16.444804788705213,Lizard,6.934214274707961,-1.11631587316976,Lizard
Spis-ONLI-493,-3.06451671490781,-15.869090217031884,Lizard,6.934214274707961,-1.11631587316976,Lizard
Spis-ONLI-494,-2.59642170575674,-15.849943528310737,Lizard,6.934214274707961,-1.11631587316976,Lizard
Spis-ONLI-792,2.349760525809275,8.9471562753467,Lizard,4.670229626768947,-2.240388846041958,Lizard
Spis-ONLI-793,2.5381944192615915,10.63701466665481,Lizard,4.670229626768947,-2.240388846041958,Lizard
Spis-ONLI-798,-0.4280340412494827,9.213215124867627,Lizard,4.670229626768947,-2.240388846041958,Lizard
Spis-ONLI-804,-9.717367817923058,4.017139246856994,Lizard,8.251640966447981,-4.261498306825215,Lizard
Spis-ONLI-805,-9.848337105611746,3.7978900033699916,Lizard,8.251640966447981,-4.261498306825215,Lizard
Spis-ONLI-807,-9.395111840110962,4.451587582068809,Lizard,8.251640966447981,-4.261498306825215,Lizard
Spis-ONLI-810,-8.130916914526324,-9.766498802418502,Lizard,5.8349246565689485,1.9016584158934968,Lizard
Spis-ONLI-814,-7.746226748382916,-9.581970513258504,Lizard,5.8349246565689485,1.9016584158934968,Lizard
Spis-ONLI-815,-8.380883299202013,-10.334402617799997,Lizard,5.8349246565689485,1.9016584158934968,Lizard
Spis-ONLI-817,15.015508876525264,-1.7871228609519045,Lizard,2.4472508360633642,-0.24775156210630325,Lizard
Spis-ONLI-820,14.502417558121362,-1.537546904347011,Lizard,2.4472508360633642,-0.24775156210630325,Lizard
Spis-ONLI-822,14.075338864713311,-1.9227606339391334,Lizard,2.4472508360633642,-0.24775156210630325,Lizard
Spis-ONLI-823,15.817589490672729,-2.1503450189387445,Lizard,2.4472508360633642,-0.24775156210630325,Lizard
Spis-MOOR-383,-12.28861418183331,4.819139707883765,Moore,4.019219397438127,4.868427834777698,Moore
Spis-MOOR-394,-11.38963445327048,2.8218452812864254,Moore,3.126822933395138,-9.362946230605727,Moore
Spis-ONMO-327,8.391885290570213,11.762413375979175,Moore,-2.100833460738035,-12.168718764367332,Moore
Spis-ONMO-328,9.677993937290607,13.641268923853383,Moore,-2.100833460738035,-12.168718764367332,Moore
Spis-ONMO-333,9.000724758108728,12.937073718267142,Moore,-2.100833460738035,-12.168718764367332,Moore
Spis-ONMO-334,9.624123493325389,13.341236929373057,Moore,-2.100833460738035,-12.168718764367332,Moore
Spis-ONMO-342,9.303537273068699,18.792918571443025,Moore,-2.059697667564539,0.7520294431082261,Moore
Spis-ONMO-347,8.41927329179394,-8.908209510017683,Moore,1.2665872893869103,-12.184399417513092,Moore
Spis-ONMO-348,8.327862163506705,-8.321873359221117,Moore,1.2665872893869103,-12.184399417513092,Moore
Spis-ONMO-349,8.368101772651826,-9.335411951599236,Moore,1.2665872893869103,-12.184399417513092,Moore
Spis-ONMO-350,7.784673301245713,-8.579126657217682,Moore,1.2665872893869103,-12.184399417513092,Moore
Spis-ONMO-351,7.8982503569452245,-8.986510876388646,Moore,1.2665872893869103,-12.184399417513092,Moore
Spis-ONMO-360,11.529000061241618,-1.332509014550377,Moore,0.1263322719214075,1.018481842179623,Moore
Spis-ONMO-362,10.820471646372583,-0.36103698088497227,Moore,0.1263322719214075,1.018481842179623,Moore
Spis-ONMO-363,11.539240695550962,-0.796589053161021,Moore,0.1263322719214075,1.018481842179623,Moore
Spis-ONMO-364,11.084438331509318,-1.1420535664054887,Moore,0.1263322719214075,1.018481842179623,Moore
Spis-ONMO-381,-13.57818781173706,5.61761736032051,Moore,4.019219397438127,4.868427834777698,Moore
Spis-ONMO-382,-13.488179037331957,5.662344396146767,Moore,4.019219397438127,4.868427834777698,Moore
Spis-ONMO-385,-12.882673192184663,6.184998978947649,Moore,4.019219397438127,4.868427834777698,Moore
Spis-ONMO-386,-13.027611411313648,6.017244614545092,Moore,4.019219397438127,4.868427834777698,Moore
Spis-ONMO-393,-11.464495879631858,3.173951414503661,Moore,3.126822933395138,-9.362946230605727,Moore
Spis-ONMO-395,-11.082230294223592,2.9702291039790385,Moore,3.126822933395138,-9.362946230605727,Moore
Spis-ONMO-396,-11.363022133913564,2.4852104646104083,Moore,3.126822933395138,-9.362946230605727,Moore
Spis-ONMO-403,-0.6974501091776857,2.4070227275368743,Moore,1.2336378735630795,-10.457352017832443,Moore
Spis-ONMO-404,-0.5404316017919787,1.6801715981565473,Moore,1.2336378735630795,-10.457352017832443,Moore
Spis-ONMO-408,-0.4080207563598881,1.5811565492544606,Moore,1.2336378735630795,-10.457352017832443,Moore
Spis-ONMO-410,-1.6305556215680772,2.2452911223338132,Moore,1.2336378735630795,-10.457352017832443,Moore
Spis-ONMO-412,-0.1323215166895203,2.387915937069789,Moore,1.2336378735630795,-10.457352017832443,Moore
Spis-ONMO-414,-3.29942985260169,-14.961327484990946,Moore,4.41390703617088,-9.541049636550035,Moore
Spis-ONMO-415,-3.7946102396304036,-14.074081039902344,Moore,4.41390703617088,-9.541049636550035,Moore
Spis-ONMO-416,-3.9723285895436087,-15.501793016727438,Moore,4.41390703617088,-9.541049636550035,Moore
