gene,SNPs,hits,Z,top_candidate_p,Z_pVal
wind_637,25,0,1.16838303727036,1,0.307375377977119
wind_645,7,0,-0.312556441677465,1,0.763886036731736
wind_646,19,0,2.52384568216942,1,0.0412038216078697
wind_647,7,0,1.94234289219468,1,0.0855476929467822
wind_649,15,0,0.41559475634582,1,0.535766307391166
wind_650,35,0,0.903141642234422,1,0.414370568223057
wind_657,3,0,2.66159215924347,1,0.0178480226378263
wind_658,391,0,1.02715175072635,1,0.5286495031968
wind_659,1,1,1,1,1
wind_660,243,0,0.883086502596715,1,0.603866847292516
wind_661,55,0,1.93087723464536,1,0.183125429715108
wind_665,19,0,3.0779546378819,1,0.0131263579941007
wind_668,19,0,-0.260453230354817,1,0.75897617305839
wind_669,4,0,-0.103427607236304,1,0.696447269309888
wind_670,10,0,1.32636721201021,1,0.220945365626294
wind_671,61,0,-1.44274033539561,1,0.953361203855681
wind_676,9,0,0.894508836569253,1,0.350976342180636
wind_677,18,0,-1.01361149994577,1,0.913615825676027
wind_678,6,0,1.03042714239298,1,0.29694682048996
wind_683,17,0,1.09610718670999,1,0.308095654314145
wind_684,16,0,9.95799659131334e-05,1,0.678677174818757
wind_687,39,0,1.23938184708147,1,0.320475728801206
wind_698,2,0,0.564024987959583,1,0.449543287109359
wind_703,4,0,1.95162118775074,1,0.0783086480377084
wind_708,4,0,0.0826221544545143,1,0.632850672270864
wind_712,2,0,0.429785615374238,1,0.500230833172884
wind_717,8,0,1.14877066681858,1,0.266031010418709
wind_718,66,0,1.60475502372195,1,0.277853558365324
wind_721,115,0,0.678114839415535,1,0.592859553908712
wind_722,51,0,5.20595347565149,1,0.000253576951775414
wind_723,106,0,2.00535001762118,1,0.247596295027996
wind_724,44,0,1.23803706627179,1,0.332056871453948
