Sample_names,salt_mean,temp_mean,temp_daily_range,speed_mean,DIC_mean,NH4_mean,EpiPAR_sg_mean,Secchi_mean,PH_mean,alk_mean,Chl_a_sum_mean
Spis-ONMO-334,35.03186373,26.92299665,0.209044624,0.048586503,22992.27283,0.036382591,8.126372444,21.14805454,8.071927436,2247.141796,0.219096866
Spis-ONMO-342,35.00089789,27.14692974,0.266606301,0.067317135,23026.6171,0.065074705,7.643318784,19.28718865,8.075893397,2248.712239,0.201033303
Spis-ONMO-347,35.03251921,26.89998181,0.188079289,0.033187546,22968.59116,0.035674577,8.748673047,17.35051596,8.068164052,2245.821774,0.243377545
Spis-ONMO-348,35.03251921,26.89998181,0.188079289,0.033187546,22968.59116,0.035674577,8.748673047,17.35051596,8.068164052,2245.821774,0.243377545
Spis-ONMO-349,35.03251921,26.89998181,0.188079289,0.033187546,22968.59116,0.035674577,8.748673047,17.35051596,8.068164052,2245.821774,0.243377545
Spis-ONMO-350,35.03251921,26.89998181,0.188079289,0.033187546,22968.59116,0.035674577,8.748673047,17.35051596,8.068164052,2245.821774,0.243377545
Spis-ONMO-351,35.03251921,26.89998181,0.188079289,0.033187546,22968.59116,0.035674577,8.748673047,17.35051596,8.068164052,2245.821774,0.243377545
Spis-ONMO-360,34.9990614,27.13843675,0.251074294,0.062043513,23000.57182,0.059565637,8.611457564,17.3165355,8.073101132,2246.543352,0.221112928
Spis-ONMO-362,34.9990614,27.13843675,0.251074294,0.062043513,23000.57182,0.059565637,8.611457564,17.3165355,8.073101132,2246.543352,0.221112928
Spis-ONMO-363,34.9990614,27.13843675,0.251074294,0.062043513,23000.57182,0.059565637,8.611457564,17.3165355,8.073101132,2246.543352,0.221112928
Spis-ONMO-364,34.9990614,27.13843675,0.251074294,0.062043513,23000.57182,0.059565637,8.611457564,17.3165355,8.073101132,2246.543352,0.221112928
Spis-ONMO-381,34.99957791,27.11552305,0.237503734,0.065731549,22975.55261,0.055686746,7.741917748,19.46040146,8.055754302,2244.459033,0.190670966
Spis-ONMO-382,34.99957791,27.11552305,0.237503734,0.065731549,22975.55261,0.055686746,7.741917748,19.46040146,8.055754302,2244.459033,0.190670966
Spis-ONMO-385,34.99957791,27.11552305,0.237503734,0.065731549,22975.55261,0.055686746,7.741917748,19.46040146,8.055754302,2244.459033,0.190670966
Spis-ONMO-386,34.99957791,27.11552305,0.237503734,0.065731549,22975.55261,0.055686746,7.741917748,19.46040146,8.055754302,2244.459033,0.190670966
Spis-ONMO-393,35.03597025,26.86063396,0.190150814,0.031873509,22969.2009,0.039348924,7.060045792,18.67559206,8.064563005,2245.941175,0.234360739
Spis-ONMO-395,35.03597025,26.86063396,0.190150814,0.031873509,22969.2009,0.039348924,7.060045792,18.67559206,8.064563005,2245.941175,0.234360739
Spis-ONMO-396,35.03597025,26.86063396,0.190150814,0.031873509,22969.2009,0.039348924,7.060045792,18.67559206,8.064563005,2245.941175,0.234360739
Spis-ONMO-403,35.03196431,26.90916109,0.207436721,0.047190467,23017.55305,0.052142075,6.317378502,20.55254808,8.062414445,2245.963871,0.210633367
Spis-ONMO-404,35.03196431,26.90916109,0.207436721,0.047190467,23017.55305,0.052142075,6.317378502,20.55254808,8.062414445,2245.963871,0.210633367
Spis-ONMO-408,35.03196431,26.90916109,0.207436721,0.047190467,23017.55305,0.052142075,6.317378502,20.55254808,8.062414445,2245.963871,0.210633367
Spis-ONMO-410,35.03196431,26.90916109,0.207436721,0.047190467,23017.55305,0.052142075,6.317378502,20.55254808,8.062414445,2245.963871,0.210633367
Spis-ONMO-412,35.03196431,26.90916109,0.207436721,0.047190467,23017.55305,0.052142075,6.317378502,20.55254808,8.062414445,2245.963871,0.210633367
Spis-ONMO-414,35.03222546,26.83933694,0.160684276,0.074583313,23011.28389,0.032563795,7.102607656,19.81285422,8.063434781,2246.173651,0.205673518
Spis-ONMO-415,35.03222546,26.83933694,0.160684276,0.074583313,23011.28389,0.032563795,7.102607656,19.81285422,8.063434781,2246.173651,0.205673518
Spis-ONMO-416,35.03222546,26.83933694,0.160684276,0.074583313,23011.28389,0.032563795,7.102607656,19.81285422,8.063434781,2246.173651,0.205673518
Spis-ONMO-419,35.03222546,26.83933694,0.160684276,0.074583313,23011.28389,0.032563795,7.102607656,19.81285422,8.063434781,2246.173651,0.205673518
Spis-ONMO-427,34.99094687,27.11248219,0.23054173,0.102803212,22996.74157,0.03964455,5.559488262,17.35146699,8.071617516,2244.703966,0.23851142
Spis-PAOR-545,35.11319321,26.72274514,0.17503674,0.017290841,22831.19677,0.095649197,7.705051299,15.40017348,8.052242325,2225.363485,0.202733439
Spis-PAOR-548,35.11319321,26.72274514,0.17503674,0.017290841,22831.19677,0.095649197,7.705051299,15.40017348,8.052242325,2225.363485,0.202733439
Spis-PAOR-550,35.11319321,26.72274514,0.17503674,0.017290841,22831.19677,0.095649197,7.705051299,15.40017348,8.052242325,2225.363485,0.202733439
Spis-PAOR-551,35.11319321,26.72274514,0.17503674,0.017290841,22831.19677,0.095649197,7.705051299,15.40017348,8.052242325,2225.363485,0.202733439
Spis-PAPE-528,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-529,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-530,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-531,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-532,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-533,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-535,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-538,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-539,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-540,35.1195955,26.71773304,0.167808932,0.066148988,22795.55457,0.0800165,5.409925626,13.62274481,8.061262661,2220.535893,0.315600807
Spis-PAPE-541,35.12579779,26.70440096,0.184962457,0.0374678,22799.4831,0.04816532,9.19591336,15.08957088,8.064061503,2225.862974,0.222761058
Spis-PAPE-542,35.12579779,26.70440096,0.184962457,0.0374678,22799.4831,0.04816532,9.19591336,15.08957088,8.064061503,2225.862974,0.222761058
Spis-PAPE-543,35.12579779,26.70440096,0.184962457,0.0374678,22799.4831,0.04816532,9.19591336,15.08957088,8.064061503,2225.862974,0.222761058
Spis-PAPE-558,35.04233423,27.0099795,0.310560268,0.068695194,22651.97629,0.080421637,4.868322709,11.61609727,8.064305527,2205.443261,0.351031417
Spis-PAPE-562,35.04233423,27.0099795,0.310560268,0.068695194,22651.97629,0.080421637,4.868322709,11.61609727,8.064305527,2205.443261,0.351031417
Spis-PAPE-564,35.04233423,27.0099795,0.310560268,0.068695194,22651.97629,0.080421637,4.868322709,11.61609727,8.064305527,2205.443261,0.351031417
Spis-PAPE-566,35.12611281,26.70623052,0.200043347,0.054890832,22861.41828,0.100305604,6.057402571,12.80816852,8.057821814,2215.94323,0.353171439
